
#################### f8c92b6b-a3a7-4141-ae61-3d865a106761  
META viewport=1440x900 elements=528
-- TOP COLORS BY PROMINENCE (hex | freq | prominence | contexts)
  1. #000000 | freq=1919 | prom=86139786 | other,heading,link,body,button,image,list | props=color,borderColor,backgroundColor,fill
-- GRADIENTS raw: 
-- TYPO raw: {"fonts":[{"family":"sans-serif","source":"system","weights":[400],"frequency":397,"fontFeatureSettings":[]},{"family":"Neue Haas Unica Pro Medium","source":"custom","weights":[400],"frequency":35,"fontFeatureSettings":[]},{"family":"Megazoid Regular","source":"custom","weights":[400],"frequency":2,"fontFeatureSettings":[]},{"family":"Megazoid Fill","source":"custom","weights":[400],"frequency":1,"fontFeatureSettings":[]},{"family":"ITC Garamond Std Light Condensed","source":"custom","weights":[400],"frequency":1,"fontFeatureSettings":[]}],"scale":{"base":18,"name":"Augmented Fourth","ratio":1.414,"confidence":1},"steps":[{"size":12,"family":"sans-serif","weight":400,"contexts":["other","button","image","link","list"],"frequency":397,"lineHeight":1.2,"letterSpacing":0,"textTransform":"none"},{"size":12,"family":"Neue Haas Unica Pro Medium","weight":400,"contexts":["body"],"frequency":3,"lineHeight":1.1,"letterSpacing":-0.02,"textTransform":"none"},{"size":13,"family":"Neue Haas Unica Pro Medium","weight":400,"contexts":["body","link"],"frequency":32,"lineHeight":1.1,"letterSpacing":-0.02,"textTransform":"none"},{"size":36,"family":"ITC Garamond Std Light Condensed","weight":400,"contexts":["heading"],"frequency":1,"lineHeight":0.94,"letterSpacing":0,"textTransform":"none"},{"size":295,"family":"Megazoid Regular","weight":400,"contexts":["heading","link"],"frequency":2,"lineHeight":0.9,"letterSpacing":0,"textTransform":"none"},{"size":295,"family":"Megazoid Fill","weight":400,"contexts":["heading"],"frequency":1,"lineHeight":0.9,"letterSpacing":0,"textTransform":"none"}]}

#################### fdcd4cbb-4db6-4138-9cfd-964795f1e1d6  
META viewport=1440x900 elements=548
-- TOP COLORS BY PROMINENCE (hex | freq | prominence | contexts)
  1. #000000 | freq=1304 | prom=181812534 | other,hero,card,heading,body,link,nav,button,list,image,input,footer,icon | props=color,borderColor,fill,backgroundColor
  2. #ffffff | freq=1096 | prom=38857241 | link,body,other,button,list,heading,icon,image,card | props=color,borderColor,fill,backgroundColor
  3. #faf6ef | freq=22 | prom=5051557 | other,card | props=backgroundColor
  4. #999999 | freq=35 | prom=275076 | body,link | props=backgroundColor,color,borderColor
  5. #d9d9d9 | freq=21 | prom=210302 | other,nav | props=borderColor
  6. #a1a1a1 | freq=40 | prom=36308 | body | props=color,borderColor
  7. #fa5c40 | freq=3 | prom=15606 | body | props=backgroundColor
-- CONTRAST PAIRS
-- SPACING raw: {"tokens":[{"value":4,"contexts":["other"],"frequency":10,"properties":["paddingTop","paddingRight","paddingBottom","paddingLeft","rowGap"],"propertyContextPairs":["paddingTop|other","paddingRight|other","paddingBottom|other","paddingLeft|other","rowGap|other"]},{"value":8,"contexts":["other","card","nav","list"],"frequency":37,"properties":["paddingTop","paddingRight","paddingBottom","paddingLeft","columnGap","rowGap"],"propertyContextPairs":["paddingTop|other","paddingRight|other","paddingBottom|other","paddingLeft|other","columnGap|other","rowGap|other","paddingRight|card","paddingLeft|card","rowGap|card","columnGap|card","columnGap|nav","columnGap|list"]},{"value":12,"contexts":["other","nav"],"frequency":10,"properties":["marginBottom","paddingTop","paddingBottom"],"propertyContextPairs":["marginBottom|other","paddingTop|nav","paddingBottom|nav"]},{"value":16,"contexts":["body","other","link","card","nav","list"],"frequency":60,"properties":["rowGap","columnGap","paddingRight","paddingLeft","marginTop"],"propertyContextPairs":["rowGap|body","columnGap|body","paddingRight|other","paddingLeft|other","paddingRight|link","paddingLeft|link","rowGap|card","rowGap|nav","columnGap|nav","columnGap|list","marginTop|other","rowGap|other","rowGap|list","columnGap|other"]},{"value":20,"contexts":["other","input"],"frequency":11,"properties":["paddingRight","paddingLeft","paddingTop","paddingBottom","rowGap"],"propertyContextPairs":["paddingRight|other","paddingLeft|other","paddingTop|other","paddingBottom|other","rowGap|other","paddingRight|input","paddingLeft|input"]},{"value":24,"contexts":["body","card","other","input"],"frequency":46,"properties":["paddingRight","paddingLeft","paddingTop","paddingBottom","rowGap","columnGap"],"propertyContextPairs":["paddingRight|body","paddingLeft|body","paddingTop|card","paddingRight|card","paddingBottom|card","paddingLeft|card","rowGap|card","columnGap|card","rowGap|other","paddingRight|input","paddingLeft|input","columnGap|other","paddingTop|other"]},{"value":28,"contexts":["card"],"frequency":7,"properties":["rowGap"],"propertyContextPairs":["rowGap|card"]},{"value":40,"contexts":["other"],"frequency":15,"properties":["rowGap","paddingBottom","columnGap","paddingTop","paddingRight","paddingLeft"],"propertyContextPairs":["rowGap|other","paddingBottom|other","columnGap|other","paddingTop|other","paddingRight|other","paddingLeft|other"]},{"value":52,"contexts":["card"],"frequency":1,"properties":["marginBottom"],"propertyContextPairs":["marginBottom|card"]},{"value":64,"contexts":["body"],"frequency":2,"properties":["paddingRight","paddingLeft"],"propertyContextPairs":["paddingRight|body","paddingLeft|body"]},{"value":99,"contexts":["other"],"frequency":3,"properties":["paddingLeft","paddingRight"],"propertyContextPairs":["paddingLeft|other","paddingRight|other"]},{"value":100,"contexts":["card","other","footer"],"frequency":5,"properties":["paddingTop","rowGap","marginBottom"],"propertyContextPairs":["paddingTop|card","rowGap|other","marginBottom|footer"]},{"value":123,"contexts":["other","card","footer"],"frequency":24,"properties":["paddingRight","paddingLeft","rowGap","columnGap"],"propertyContextPairs":["paddingRight|other","paddingLeft|other","paddingRight|card","paddingLeft|card","rowGap|card","columnGap|card","paddingRight|footer","paddingLeft|footer"]},{"value":149,"contexts":["other","footer"],"frequency":12,"properties":["marginTop","marginBottom","paddingTop","paddingBottom","rowGap","columnGap"],"propertyContextPairs":["marginTop|other","marginBottom|other","paddingTop|other","paddingBottom|other","marginTop|footer","rowGap|footer","columnGap|footer"]},{"value":155,"contexts":["other"],"frequency":2,"properties":["paddingRight","paddingLeft"],"propertyContextPairs":["paddingRight|other","paddingLeft|other"]},{"value":199,"contexts":["other","hero"],"frequency":4,"properties":["marginTop","marginBottom"],"propertyContextPairs":["marginTop|other","marginBottom|other","marginTop|hero","marginBottom|hero"]},{"value":206,"contexts":["other"],"frequency":6,"properties":["marginRight","marginLeft"],"propertyContextPairs":["marginRight|other","marginLeft|other"]},{"value":241,"contexts":["heading"],"frequency":2,"properties":["marginTop"],"propertyContextPairs":["marginTop|heading"]}],"density":"comfortable","baseUnit":4}
-- RADII raw: 
-- SHAPES raw: {"radii":[{"value":20,"contexts":["link","body","button","nav"],"frequency":32},{"value":100,"contexts":["other","input"],"frequency":8}],"shadows":[]}
-- SHADOWS raw: 
-- GRADIENTS raw: 
-- TYPO raw: {"fonts":[{"family":"F37Bolton","source":"custom","weights":[400,700],"frequency":479,"fontFeatureSettings":[]}],"scale":{"base":16,"name":"Minor Third","ratio":1.2,"confidence":0.91},"steps":[{"size":12,"family":"F37Bolton","weight":400,"contexts":["body","link"],"frequency":5,"lineHeight":1.25,"letterSpacing":0,"textTransform":"none"},{"size":14,"family":"F37Bolton","weight":400,"contexts":["body","other","input"],"frequency":38,"lineHeight":1.25,"letterSpacing":0,"textTransform":"none"},{"size":14,"family":"F37Bolton","weight":700,"contexts":["body"],"frequency":6,"lineHeight":1.25,"letterSpacing":0,"textTransform":"none"},{"size":16,"family":"F37Bolton","weight":400,"contexts":["other","link","body","button","list","icon","image","hero","card","heading","nav","footer"],"frequency":275,"lineHeight":1.25,"letterSpacing":0,"textTransform":"none"},{"size":20,"family":"F37Bolton","weight":400,"contexts":["body"],"frequency":2,"lineHeight":1.25,"letterSpacing":0,"textTransform":"none"},{"size":22,"family":"F37Bolton","weight":400,"contexts":["body","nav"],"frequency":6,"lineHeight":1.25,"letterSpacing":0,"textTransform":"none"},{"size":24,"family":"F37Bolton","weight":400,"contexts":["heading","link"],"frequency":10,"lineHeight":1.25,"letterSpacing":-0.03,"textTransform":"none"},{"size":34,"family":"F37Bolton","weight":400,"contexts":["heading"],"frequency":1,"lineHeight":1.2,"letterSpacing":-0.05,"textTransform":"none"},{"size":48,"family":"F37Bolton","weight":400,"contexts":["heading"],"frequency":1,"lineHeight":1,"letterSpacing":-0.05,"textTransform":"none"},{"size":64,"family":"F37Bolton","weight":400,"contexts":["other","heading"],"frequency":8,"lineHeight":1,"letterSpacing":-0.05,"textTransform":"none"},{"size":72,"family":"F37Bolton","weight":400,"contexts":["heading","other"],"frequency":52,"lineHeight":1,"letterSpacing":-0.05,"textTransform":"none"},{"size":75,"family":"F37Bolton","weight":400,"contexts":["heading"],"frequency":1,"lineHeight":1,"letterSpacing":-0.05,"textTransform":"none"}]}

